Order_ID,Order_Time,Location,Food_Item,Quantity,Order_Value
881,2025-02-06 22:44:00,Trichy,Fried Rice,5,781.41
882,2025-05-15 01:16:00,Madurai,Biryani,2,696.11
883,2025-06-08 08:03:00,Chennai,Dosa,1,403.71
884,2025-03-11 21:54:00,Madurai,Sandwich,1,133.93
885,2025-06-16 12:14:00,Salem,Pasta,1,779.83
886,2025-05-05 19:34:00,Coimbatore,Biryani,5,825.76
887,2025-05-24 22:01:00,Salem,Biryani,3,363.51
888,2025-04-11 23:10:00,Tirunelveli,Biryani,3,379.43
889,2025-03-19 07:32:00,Chennai,Pizza,3,761.43
890,2025-01-08 17:17:00,Madurai,Pizza,4,599.56
891,2025-01-23 23:24:00,Tirunelveli,Dosa,5,757.07
892,2025-06-25 07:26:00,Coimbatore,Pizza,4,828.49
893,2025-06-04 10:28:00,Coimbatore,Idli,2,544.15
894,2025-06-25 06:55:00,Tirunelveli,Biryani,5,783.98
895,2025-04-21 04:41:00,Coimbatore,Sandwich,3,169.5
896,2025-05-17 23:07:00,Coimbatore,Pizza,1,678.77
897,2025-04-16 13:19:00,Tirunelveli,Dosa,3,230.93
898,2025-02-18 03:08:00,Salem,Pizza,5,314.81
899,2025-05-26 19:14:00,Coimbatore,Idli,1,382.26
900,2025-06-26 15:08:00,Salem,Dosa,4,639.77
901,2025-04-06 05:54:00,Trichy,Burger,2,239.56
902,2025-02-27 01:26:00,Chennai,Parotta,3,813.64
903,2025-02-26 23:42:00,Coimbatore,Pasta,1,249.27
904,2025-04-23 19:31:00,Trichy,Fried Rice,2,432.12
905,2025-01-11 19:47:00,Tirunelveli,Noodles,3,407.73
906,2025-05-27 19:34:00,Tirunelveli,Dosa,1,500.07
907,2025-04-26 14:52:00,Coimbatore,Noodles,5,512.64
908,2025-01-11 17:24:00,Tirunelveli,Dosa,1,258.59
909,2025-04-23 12:56:00,Madurai,Pizza,4,241.54
910,2025-03-17 19:58:00,Salem,Biryani,2,458.41
911,2025-06-15 14:05:00,Chennai,Parotta,2,688.47
912,2025-06-28 17:08:00,Madurai,Burger,4,138.19
913,2025-04-27 18:57:00,Coimbatore,Fried Rice,4,185.83
914,2025-03-24 22:41:00,Coimbatore,Sandwich,1,186.57
915,2025-06-30 14:40:00,Salem,Burger,4,650.62
916,2025-05-11 19:10:00,Trichy,Burger,1,680.83
917,2025-03-27 18:55:00,Coimbatore,Fried Rice,2,754.24
918,2025-02-15 22:03:00,Madurai,Burger,4,330.81
919,2025-02-16 03:57:00,Coimbatore,Biryani,1,574.47
920,2025-03-06 00:29:00,Trichy,Dosa,5,709.44
921,2025-06-05 15:15:00,Tirunelveli,Pizza,4,451.23
922,2025-04-24 02:38:00,Coimbatore,Idli,5,323.02
923,2025-06-10 17:52:00,Chennai,Noodles,2,228.23
924,2025-06-17 11:02:00,Chennai,Biryani,5,731.75
925,2025-03-18 10:58:00,Chennai,Biryani,4,845.43
926,2025-02-11 21:18:00,Tirunelveli,Idli,5,537.77
927,2025-05-24 05:29:00,Madurai,Parotta,1,187.98
928,2025-03-18 10:23:00,Chennai,Sandwich,4,735.62
929,2025-01-17 09:30:00,Tirunelveli,Biryani,3,360.32
930,2025-04-16 16:13:00,Salem,Fried Rice,1,199.79
931,2025-06-11 16:05:00,Tirunelveli,Dosa,5,801.74
932,2025-06-30 09:27:00,Madurai,Idli,3,503.54
933,2025-06-09 11:59:00,Salem,Biryani,4,499.39
934,2025-06-11 15:31:00,Salem,Parotta,2,637.27
935,2025-02-19 00:07:00,Tirunelveli,Biryani,1,658.35
936,2025-02-23 19:26:00,Madurai,Burger,3,529.1
937,2025-06-13 06:00:00,Tirunelveli,Fried Rice,3,305.72
938,2025-01-18 09:19:00,Madurai,Dosa,1,203.1
939,2025-03-27 10:25:00,Salem,Parotta,1,727.39
940,2025-02-19 10:53:00,Tirunelveli,Burger,4,788.8
941,2025-01-10 20:08:00,Tirunelveli,Dosa,4,771.2
942,2025-05-18 10:29:00,Trichy,Parotta,1,729.63
943,2025-03-18 18:46:00,Salem,Fried Rice,5,133.66
944,2025-05-28 21:21:00,Madurai,Parotta,1,827.82
945,2025-03-13 00:21:00,Tirunelveli,Pasta,5,734.96
946,2025-05-27 19:24:00,Chennai,Pizza,3,634.84
947,2025-03-22 22:02:00,Chennai,Pizza,4,760.25
948,2025-04-06 14:53:00,Coimbatore,Pasta,5,340.69
949,2025-01-29 11:50:00,Coimbatore,Biryani,1,443.96
950,2025-01-07 15:57:00,Coimbatore,Dosa,3,794.25
951,2025-05-15 09:49:00,Chennai,Burger,5,614.0
952,2025-02-03 06:46:00,Trichy,Biryani,5,204.56
953,2025-03-21 01:43:00,Chennai,Noodles,3,460.82
954,2025-01-12 03:33:00,Tirunelveli,Parotta,3,136.41
955,2025-03-21 20:57:00,Coimbatore,Pizza,2,329.19
956,2025-05-17 10:49:00,Chennai,Dosa,3,229.0
957,2025-03-12 03:00:00,Salem,Pasta,5,194.73
958,2025-05-19 11:35:00,Coimbatore,Pizza,3,539.08
959,2025-02-13 02:19:00,Madurai,Idli,5,443.86
960,2025-02-03 00:30:00,Chennai,Sandwich,1,400.03
961,2025-01-23 13:25:00,Salem,Biryani,5,579.51
962,2025-06-26 22:28:00,Madurai,Idli,3,716.73
963,2025-06-21 17:05:00,Trichy,Pasta,5,216.21
964,2025-06-28 14:06:00,Tirunelveli,Dosa,4,463.5
965,2025-02-27 04:55:00,Madurai,Sandwich,3,406.22
966,2025-06-29 21:21:00,Madurai,Parotta,4,475.88
967,2025-01-17 15:07:00,Trichy,Burger,2,326.05
968,2025-03-31 19:36:00,Chennai,Biryani,4,716.81
969,2025-01-28 10:35:00,Madurai,Fried Rice,5,456.51
970,2025-06-01 13:15:00,Salem,Fried Rice,2,830.94
971,2025-04-09 02:21:00,Tirunelveli,Pizza,5,434.74
972,2025-04-22 18:50:00,Tirunelveli,Burger,2,246.35
973,2025-06-21 02:47:00,Salem,Sandwich,4,203.46
974,2025-06-02 14:20:00,Trichy,Idli,2,344.87
975,2025-04-14 02:38:00,Salem,Biryani,4,359.01
976,2025-06-15 21:03:00,Coimbatore,Biryani,5,779.38
977,2025-06-12 00:48:00,Coimbatore,Biryani,4,507.82
978,2025-04-10 19:36:00,Coimbatore,Dosa,3,338.81
979,2025-06-23 09:58:00,Trichy,Pasta,3,842.91
980,2025-05-30 00:39:00,Trichy,Pasta,2,742.33
981,2025-01-16 11:57:00,Chennai,Idli,1,633.45
982,2025-04-02 03:55:00,Chennai,Pizza,2,435.15
983,2025-06-01 12:40:00,Trichy,Pizza,4,398.54
984,2025-05-20 06:42:00,Coimbatore,Biryani,2,525.46
985,2025-04-03 13:09:00,Tirunelveli,Pizza,2,218.02
986,2025-01-19 20:01:00,Trichy,Biryani,4,831.73
987,2025-02-04 02:08:00,Trichy,Fried Rice,4,772.32
988,2025-06-28 19:59:00,Coimbatore,Burger,4,491.87
989,2025-05-22 14:24:00,Coimbatore,Burger,4,561.34
990,2025-05-28 15:54:00,Tirunelveli,Parotta,5,316.55
991,2025-05-20 18:23:00,Chennai,Biryani,5,472.79
992,2025-04-05 03:37:00,Tirunelveli,Dosa,1,223.72
993,2025-05-15 08:29:00,Salem,Dosa,5,184.57
994,2025-05-01 20:47:00,Tirunelveli,Fried Rice,1,619.37
995,2025-05-19 18:19:00,Madurai,Idli,5,688.32
996,2025-05-01 14:32:00,Salem,Sandwich,3,427.34
997,2025-03-17 09:10:00,Salem,Biryani,3,650.69
998,2025-05-25 08:03:00,Salem,Fried Rice,2,538.19
999,2025-06-18 09:51:00,Chennai,Parotta,3,473.87
1000,2025-02-02 16:04:00,Madurai,Noodles,3,216.75
